time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2012-10-31T15:29:52.780Z,40.9736667,-123.6996667,11.475,3.21,mw,18,83,0.1018,0.18,nc,nc71872550,2022-08-06T12:22:48.998Z,"6 km WNW of Willow Creek, California",earthquake,0.31,0.41,,3,reviewed,nc,nc
2012-10-31T13:00:15.010Z,41.798,-127.048,10,4.2,mb,43,209,,0.99,us,usp000juuj,2014-11-07T01:49:12.305Z,"226 km WSW of Pistol River, Oregon",earthquake,,,,4,reviewed,us,us
2012-10-31T08:38:35.050Z,39.3658333,-123.2246667,6.059,1.57,md,14,67,0.1712,0.05,nc,nc71872330,2017-01-28T20:40:53.374Z,"10 km WNW of Potter Valley, California",earthquake,0.22,1.52,0.276,16,reviewed,nc,nc
2012-10-29T18:30:35.180Z,49.167,-127.778,10,4.4,mb,16,181.5,,1.33,us,usp000jur6,2014-11-07T01:49:11.527Z,"136 km W of Tofino, Canada",earthquake,,,,3,reviewed,us,us
2012-10-29T03:56:54.290Z,39.5795,-123.5063333,3.504,1.19,md,3,172,0.08649,0.18,nc,nc71065939,2017-01-28T20:13:05.793Z,"12 km S of Laytonville, California",earthquake,6.63,14.38,0.229,3,reviewed,nc,nc
2012-10-28T01:12:46.630Z,40.6045,-125.013,1.049,2.26,md,26,286,0.5306,0.46,nc,nc71869600,2017-01-28T20:03:07.710Z,"63 km W of Ferndale, California",earthquake,5.55,8.4,0.116,15,reviewed,nc,nc
2012-10-27T17:10:47.440Z,40.4065,-124.3588333,20.39,1.13,md,9,289,0.1018,0.13,nc,nc71869265,2017-01-28T20:00:53.418Z,"20 km SSW of Ferndale, California",earthquake,1.53,0.55,0.258,3,reviewed,nc,nc
2012-10-27T02:10:19.070Z,40.2865,-124.5451667,5.901,2.12,md,22,235,0.2027,0.2,nc,nc71868830,2017-01-28T19:54:54.265Z,"40 km SW of Ferndale, California",earthquake,0.62,0.95,0.244,21,reviewed,nc,nc
2012-10-26T22:21:18.960Z,40.3713333,-124.8536667,11.415,2.38,md,27,251,0.4072,0.14,nc,nc71868640,2017-01-28T19:53:41.845Z,"54 km WSW of Ferndale, California",earthquake,0.71,0.91,0.167,20,reviewed,nc,nc
2012-10-26T21:22:42.180Z,44.2505,-123.2636667,-0.307,1.98,md,10,63,0.2065,0.51,uw,uw60481396,2016-07-22T19:02:30.850Z,"5 km NW of Junction City, Oregon",explosion,0.92,31.61,0.263,7,reviewed,uw,uw
2012-10-26T16:38:45.800Z,40.6101667,-124.2966667,19.642,1.2,md,8,282,0.1387,0.11,nc,nc71868335,2017-01-28T19:50:07.625Z,"4 km NW of Ferndale, California",earthquake,1.2,0.59,0.194,6,reviewed,nc,nc
2012-10-26T14:18:20.090Z,42.041,-126.895,10,3.3,ml,76,183.6,,1.23,us,usp000jufk,2014-11-07T01:49:08.906Z,"208 km WSW of Gold Beach, Oregon",earthquake,,,,,reviewed,us,us
2012-10-25T17:32:17.390Z,40.284,-124.4458333,19.251,1.89,md,17,261,0.1288,0.17,nc,nc71867515,2017-01-28T19:39:53.366Z,"35 km SSW of Ferndale, California",earthquake,0.86,0.53,0.18,13,reviewed,nc,nc
2012-10-25T06:36:40.770Z,45.4081667,-126.7785,4.962,2.6,md,12,310,2.067,1,uw,uw60480541,2016-07-22T19:02:25.980Z,"219 km W of Oceanside, Oregon",earthquake,51.55,31.61,0.105,2,reviewed,uw,uw
2012-10-25T01:02:47.850Z,39.733,-123.5283333,12.346,1.97,md,20,91,0.06306,0.24,nc,nc71866970,2017-01-28T19:27:38.767Z,"6 km NW of Laytonville, California",earthquake,0.49,0.78,0.147,16,reviewed,nc,nc
